!SESSION 2021-07-26 15:47:55.336 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\eclipse workspace\.metadata\.bak_0.log
Created Time: 2021-07-27 08:37:59.733

!ENTRY org.eclipse.equinox.p2.ui 4 0 2021-07-27 08:37:59.735
!MESSAGE Unable to read repository at http://testng.org/testng-eclipse-update-site.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://testng.org/testng-eclipse-update-site.
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:190)
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63829 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-2050328208\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\Datadriven\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\javee\Downloads\testng-7.4.0.jar:C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar org.testng.remote.RemoteTestNG -serport 63829 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-2050328208\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-08-19 11:11:16.779
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63831 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--1817290329\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\Datadriven\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\javee\Downloads\testng-7.4.0.jar:C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar org.testng.remote.RemoteTestNG -serport 63831 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--1817290329\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-08-19 11:12:09.099
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63834 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--318031134\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\Datadriven\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\javee\Downloads\testng-7.4.0.jar:C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar org.testng.remote.RemoteTestNG -serport 63834 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--318031134\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-08-19 11:13:27.785
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63836 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-1367492500\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\Datadriven\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\javee\Downloads\testng-7.4.0.jar:C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar org.testng.remote.RemoteTestNG -serport 63836 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse-1367492500\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-08-19 11:16:32.587
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61597 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--1647943329\testng-customsuite.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\Datadriven\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\javee\Downloads\testng-7.4.0.jar:C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar org.testng.remote.RemoteTestNG -serport 61597 -protocol json -d D:\eclipse workspace\Datadriven\test-output C:\Users\javee\AppData\Local\Temp\testng-eclipse--1647943329\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-08-19 11:16:46.490
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\Datadriven\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\javee\Downloads\testng-7.4.0.jar C:\Users\javee\Downloads\jxl-2.6.12.jar\jxl-2.6.12.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar C:\Users\javee\Downloads\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar C:\Users\javee\Downloads\mysql-connector-java-8.0.26.jar
